Date,Player,Shoe Name,Points,Rebounds,Assists,Steals,Blocks,Minutes
2021-05-09,Jae Crowder,Nike Kobe Ad,13,0,1,1,1,27
2021-05-09,Jevon Carter,Nike Zoom Freak 2,3,1,0,0,0,4
2021-05-09,Kentavious Caldwell-Pope,Nike Zoom Freak 1,17,2,2,3,0,35
2021-05-09,Marc Gasol,Nike Zoom Rize 2,1,6,3,0,0,17
2021-05-09,Mikal Bridges,Nike KD 13,15,2,4,1,2,38
2021-05-09,Montrezl Harrell,Reebok Question Mid,12,3,0,0,0,14
2021-05-09,Talen Horton-Tucker,Nike Kobe 6,7,2,3,1,0,21
2021-05-09,Torrey Craig,Nike Kobe 6,2,4,0,0,0,9
2021-05-09,Wesley Matthews,Nike Kobe 6,9,2,1,1,0,33
2021-05-09,Coby White,adidas Dame 7,21,4,3,0,0,30
2021-05-09,Deividas Sirvydis,adidas Harden Vol. 5,0,5,0,1,0,21
2021-05-09,Frank Jackson,Air Jordan 13 Retro Low,2,0,0,0,0,8
2021-05-09,Garrett Temple,Nike KD 13,1,5,4,0,1,30
2021-05-09,Isaiah Stewart,Puma RS-Dreamer,19,7,3,0,2,32
2021-05-09,Jahlil Okafor,Nike Kobe 6,4,3,0,1,0,15
2021-05-09,Javonte Green,Jordan Why Not? Zer0.3 SE,4,0,0,1,0,12
2021-05-09,Killian Hayes,Nike Kyrie 7,21,7,8,0,0,38
2021-05-09,Lauri Markkanen,Nike Hyperdunk 2017,2,7,1,3,0,22
2021-05-09,Nikola Vucevic,Nike Kyrie 7,29,16,2,0,1,36
2021-05-09,Patrick Williams,Air Jordan XXXIV,4,2,1,2,0,23
2021-05-09,Saben Lee,Nike Kyrie Low 3,13,1,7,2,0,32
2021-05-09,Saddiq Bey,Nike Kobe 6,20,7,1,0,0,40
2021-05-09,Sekou Doumbouya,adidas D Rose 1,5,0,2,0,2,27
2021-05-09,Thaddeus Young,Nike Kobe V,11,3,3,0,0,26
2021-05-09,Tomas Satoransky,adidas Dame 7,6,3,7,0,0,21
2021-05-09,Tyler Cook,Nike Kobe V,12,6,1,0,0,22
2021-05-09,Zach LaVine,adidas Pro Model 2G,30,3,6,0,0,35
2021-05-09,Anthony Edwards,adidas Crazy BYW X 2.0,16,10,5,0,1,28
2021-05-09,Chasson Randle,Jordan React Elevation,2,7,2,2,1,23
2021-05-09,Cole Anthony,Nike KD 13,11,4,3,0,0,24
2021-05-09,D'Angelo Russell,Li-Ning Way Of Wade All City 9,27,6,8,0,0,29
2021-05-09,Donta Hall,Nike Kyrie 7,7,8,1,1,1,16
2021-05-09,Dwayne Bacon,Nike PG 5,18,3,2,1,0,22
2021-05-09,Ed Davis,Nike Zoom Freak 2,0,2,0,0,0,6
2021-05-09,Gary Harris,Nike PG 1,6,1,1,0,0,23
2021-05-09,Ignas Brazdeikis,Nike Kobe 6,16,6,3,0,0,35
2021-05-09,Jake Layman,Nike KD 13,5,1,0,0,1,7
2021-05-09,Jarred Vanderbilt,Nike Kobe 6,8,8,0,1,1,22
2021-05-09,Jaylen Nowell,Nike Kyrie S2 Hybrid,8,3,2,0,2,24
2021-05-09,Jordan McLaughlin,Nike Zoom Freak 1,7,5,2,1,0,24
2021-05-09,Josh Okogie,Nike Kobe 6,3,3,3,1,1,25
2021-05-09,Karl-Anthony Towns,Nike Hyperdunk X,27,9,4,1,2,28
2021-05-09,Mo Bamba,Under Armour HOVR Havoc 3,3,5,2,0,2,19
2021-05-09,Moritz Wagner,Jordan React Elevation,11,5,0,0,1,24
2021-05-09,Naz Reid,Nike Kobe 6,9,8,4,0,1,15
2021-05-09,R.J. Hampton,Li-Ning YuShuai 13 Boom,19,5,3,0,0,28
2021-05-09,Ricky Rubio,adidas D.O.N. Issue 2,18,2,2,1,0,25
2021-05-09,Sindarius Thornwell,Nike Kobe V,3,1,3,1,0,21
2021-05-09,Aaron Nesmith,New Balance Two WXY,16,4,1,1,0,19
2021-05-09,Andre Iguodala,Under Armour Curry 8,4,1,3,0,0,12
2021-05-09,Bam Adebayo,Nike Kobe V,20,6,3,2,0,33
2021-05-09,Carsen Edwards,adidas Pro Model 2G,5,2,0,0,0,9
2021-05-09,Dewayne Dedmon,Nike PG 5,6,5,2,0,1,14
2021-05-09,Duncan Robinson,Nike Zoom KD12,22,3,1,1,0,33
2021-05-09,Evan Fournier,Nike Kobe IV Protro,30,3,8,0,1,34
2021-05-09,Goran Dragic,adidas Dame 6,9,3,7,0,0,28
2021-05-09,Grant Williams,Nike PG 5,2,1,1,0,0,8
2021-05-09,Jayson Tatum,Air Jordan 35,29,5,6,1,2,38
2021-05-09,Jimmy Butler,Li-Ning Yushuai XIV Low,26,8,11,2,0,39
2021-05-09,Kemba Walker,Air Jordan 35,18,2,6,2,0,39
2021-05-09,Kendrick Nunn,Puma Clyde Hardwood,12,2,2,0,0,24
2021-05-09,Luke Kornet,Nike LeBron 17,2,0,0,0,0,4
2021-05-09,Marcus Smart,Puma Clyde All-Pro,16,2,4,2,0,33
2021-05-09,Payton Pritchard,Nike KD 13,0,1,1,0,0,8
2021-05-09,Robert Williams III,Nike LeBron 18,4,2,2,0,0,11
2021-05-09,Trevor Ariza,Nike Kobe IV Protro,19,4,1,3,1,35
2021-05-09,Tristan Thompson,Nike Air Zoom Generation (LeBron 1),2,12,0,1,0,31
2021-05-09,Tyler Herro,Nike Kobe 6,12,3,0,0,0,17
2021-05-09,DeMarcus Cousins,Puma Court Rider Twofold,8,3,1,2,0,15
2021-05-09,Derrick Rose,adidas D Rose 11,25,6,8,1,0,32
2021-05-09,Elfrid Payton,Nike Kobe 6,2,2,3,0,0,15
2021-05-09,Frank Ntilikina,Nike Kyrie Low 2,3,1,1,0,0,5
2021-05-09,Ivica Zubac,adidas Dame 7,6,8,1,0,0,20
2021-05-09,Julius Randle,Nike Kobe X Low,14,14,5,0,0,37
2021-05-09,Kawhi Leonard,New Balance The Kawhi,29,4,3,1,0,36
2021-05-09,Marcus Morris Sr.,Nike Kyrie 7,7,4,0,0,1,27
2021-05-09,Nerlens Noel,Nike PG 5,5,5,0,2,1,26
2021-05-09,Nicolas Batum,Jordan React Elevation,13,3,3,1,0,27
2021-05-09,Obi Toppin,Air Jordan 35 Low,7,1,0,0,0,10
2021-05-09,Patrick Beverley,adidas Crazy BYW X 2.0,3,1,1,0,0,16
2021-05-09,Paul George,Nike PG 3,18,8,4,0,0,41
2021-05-09,RJ Barrett,Puma Clyde All-Pro,18,7,4,2,1,44
2021-05-09,Rajon Rondo,Puma Clyde All-Pro,4,8,8,0,0,22
2021-05-09,Reggie Bullock,Nike Kobe 6,24,4,3,2,1,45
2021-05-09,Reggie Jackson,Nike PG 5,12,4,3,1,0,31
2021-05-09,Taj Gibson,Nike Kobe V,8,5,1,0,2,21
2021-05-09,Bismack Biyombo,Air Jordan XXXIV,0,8,1,0,3,25
2021-05-09,Brad Wanamaker,Nike Kobe V,4,2,4,1,0,23
2021-05-09,Caleb Martin,Nike PG 1,3,2,1,0,2,22
2021-05-09,Cody Zeller,Air Jordan XXXIV,17,8,1,1,1,22
2021-05-09,Eric Bledsoe,Nike LeBron Soldier 14,24,4,11,2,0,33
2021-05-09,Jalen McDaniels,Nike KD 13,2,4,0,0,1,14
2021-05-09,James Johnson,Jordan Why Not? Zer0.4,17,8,0,3,0,30
2021-05-09,Jaxson Hayes,Nike Kobe 6,18,8,0,1,6,26
2021-05-09,Kira Lewis Jr.,Nike Kobe IV Protro,2,0,2,0,0,14
2021-05-09,LaMelo Ball,Puma Court Rider Twofold,22,4,5,2,0,31
2021-05-09,Lonzo Ball,Nike Kobe V,12,3,6,0,0,30
2021-05-09,Malik Monk,Nike Kobe 6,5,1,4,0,0,22
2021-05-09,Naji Marshall,Nike KD 13,13,1,2,0,0,27
2021-05-09,Nickeil Alexander-Walker,Nike Kobe 6,13,4,3,1,0,21
2021-05-09,P.J. Washington,Nike KD 13,14,12,2,1,1,36
2021-05-09,Terry Rozier,Puma Clyde All-Pro,43,5,4,1,0,41
2021-05-09,Wenyen Gabriel,Nike KD 13,2,6,0,1,2,17
2021-05-09,Wes Iwundu,Under Armour Spawn 3,2,1,1,1,0,17
2021-05-09,Willy Hernangomez,Nike Zoom Freak 2,9,16,1,2,1,21
2023-05-25,Al Horford,Nike PG 6,6,11,5,1,1,29
2023-05-25,Bam Adebayo,Air Jordan 36 Low,16,8,3,2,1,31
2023-05-25,Caleb Martin,Nike KD 14,14,5,0,0,0,31
2023-05-25,Cody Zeller,Air Jordan 37,4,2,0,0,0,4
2023-05-25,Derrick White,Nike LeBron XX,24,3,1,2,0,37
2023-05-25,Duncan Robinson,Nike KD 14,18,4,9,0,0,27
2023-05-25,Grant Williams,Jordan Luka 1,6,4,0,0,1,26
2023-05-25,Haywood Highsmith,Nike Kobe 6,15,2,1,2,0,36
2023-05-25,Jaylen Brown,Nike Kobe 6,21,2,2,3,0,36
2023-05-25,Jayson Tatum,Jordan Tatum 1,21,8,11,2,0,40
2023-05-25,Jimmy Butler,Li-Ning JB1,14,5,5,2,0,33
2023-05-25,Justin Champagnie,Nike Air Zoom G.T. Cut 2,0,0,0,0,0,2
2023-05-25,Kevin Love,Nike Air Zoom G.T. Run,6,6,0,0,0,13
2023-05-25,Kyle Lowry,adidas CrazyLight Boost 2016 Low,5,2,1,0,0,30
2023-05-25,Luke Kornet,Nike LeBron 17,0,0,0,0,1,3
2023-05-25,Malcolm Brogdon,Nike Zoom Freak 1,0,0,0,0,0,7
2023-05-25,Marcus Smart,Puma TRC Blaze,23,3,2,5,0,29
2023-05-25,Max Strus,Nike Air Zoom G.T. Cut,3,0,1,0,0,24
2023-05-25,Nikola Jovic,adidas Harden Vol. 3,0,0,0,0,0,3
2023-05-25,Omer Yurtseven,Nike LeBron XX,2,2,0,0,1,3
2023-05-25,Payton Pritchard,Nike Kobe IV Protro,0,1,1,0,0,4
2023-05-25,Robert Williams III,Nike LeBron 18 Low,6,4,1,0,1,17
2023-05-25,Sam Hauser,Nike KD 15,3,1,0,0,0,3
2023-05-23,Alyssa Thomas,Nike Kobe IV Protro,22,10,5,2,0,35
2023-05-23,Amanda Zahui B.,adidas BYW Select,0,0,0,0,0,1
2023-05-23,Ariel Atkins,Nike LeBron XX,7,2,3,1,0,22
2023-05-23,Brionna Jones,Nike KD 14,12,6,1,0,1,23
2023-05-23,Brittney Sykes,Nike Air Zoom G.T. Cut 2,17,7,4,1,0,32
2023-05-23,DeWanna Bonner,Nike Zoom Freak 4,15,1,4,2,1,31
2023-05-23,Elena Delle Donne,Nike Air Deldon 1,27,7,4,0,1,35
2023-05-23,Kristi Toliver,Nike Kobe 6,1,0,0,0,0,11
2023-05-23,Lauren Cox,Nike Hyperdunk X,0,0,0,0,0,0
2023-05-23,Leigha Brown,Jordan Luka 1,0,1,0,0,0,5
2023-05-23,Li Meng,Nike LeBron XX,0,0,0,0,0,2
2023-05-23,Natasha Cloud,Converse All Star BB Evo Low,9,1,3,0,0,33
2023-05-23,Natisha Hiedeman,Air Jordan 36,13,3,1,2,0,37
2023-05-23,Olivia Nelson-Ododa,Nike Kyrie Low 4,8,2,1,0,2,15
2023-05-23,Rebecca Allen,Nike LeBron XX,2,4,0,1,0,13
2023-05-23,Shakira Austin,Nike Air Zoom G.T. Cut 2,14,8,1,3,0,27
2023-05-23,Shatori Walker-Kimbrough,Nike Air Deldon 1,0,1,1,0,0,17
2023-05-23,Tianna Hawkins,Nike Air Deldon 1,6,7,2,0,0,15
2023-05-23,Tiffany Hayes,Nike Kyrie Low 5,13,3,8,1,0,30
2023-05-23,Tyasha Harris,Under Armour Spawn 5,3,0,1,1,0,6
2023-05-23,Aari McDonald,Nike LeBron XX,6,3,6,0,0,30
2023-05-23,Aerial Powers,Jordan Tatum 1,10,2,0,0,0,8
2023-05-23,Allisha Gray,Nike Air Zoom G.T. Cut 2,26,10,1,1,2,34
2023-05-23,Asia (AD) Durr,Air Jordan 36,7,0,3,0,0,16
2023-05-23,Bridget Carleton,Nike Air Zoom G.T. Cut 2,0,0,0,0,0,4
2023-05-23,Cheyenne Parker,Nike Giannis Immortality 2,12,2,2,1,1,24
2023-05-23,Diamond Miller,Under Armour Flow FUTR X 2,8,1,3,3,0,22
2023-05-23,Dorka Juhász,Nike KD 14,0,4,2,3,0,13
2023-05-23,Haley Jones,Nike Air Zoom G.T. Cut 2,2,4,2,1,0,9
2023-05-23,Jessica Shepard,Nike PG 6,8,10,4,0,0,31
2023-05-23,Kayla McBride,Nike Kobe 6,8,5,3,1,0,33
2023-05-23,Lindsay Allen,Nike Kyrie Low 5,8,3,3,0,0,30
2023-05-23,Monique Billings,Nike Air Zoom G.T. Jump,6,4,1,0,0,18
2023-05-23,Napheesa Collier,Nike Kobe IV Protro,20,5,5,2,1,24
2023-05-23,Naz Hillmon,Nike Air Zoom G.T. Cut 2,13,4,0,0,0,19
2023-05-23,Nia Coffey,Nike Kyrie 7,3,2,0,0,2,16
2023-05-23,Nikolina Milic,Nike PG 5,5,0,0,0,0,2
2023-05-23,Rachel Banham,Nike Kobe V,0,0,0,0,0,0
2023-05-23,Rhyne Howard,Jordan Luka 1,8,4,6,3,1,28
2023-05-23,Tiffany Mitchell,Nike Kobe 8,10,3,3,1,0,26
2023-05-23,Al Horford,Nike PG 6,12,7,4,0,1,25
2023-05-23,Bam Adebayo,Jordan One Take II,10,5,0,1,0,35
2023-05-23,Caleb Martin,Nike KD 14,16,4,1,0,1,35
2023-05-23,Cody Zeller,Air Jordan 37,5,3,0,0,0,12
2023-05-23,Derrick White,Nike LeBron XX,16,2,2,2,2,27
2023-05-23,Duncan Robinson,Nike KD 14,2,1,1,0,0,10
2023-05-23,Gabe Vincent,Nike LeBron XX,17,1,4,0,0,27
2023-05-23,Grant Williams,Jordan Luka 1,14,6,2,1,1,29
2023-05-23,Haywood Highsmith,Nike Kobe 6,0,0,0,0,0,1
2023-05-23,Jaylen Brown,Nike Kobe 6,17,4,4,2,0,37
2023-05-23,Jayson Tatum,Jordan Tatum 1,33,11,7,1,2,42
2023-05-23,Jimmy Butler,Li-Ning JB1,29,9,5,1,1,38
2023-05-23,Justin Champagnie,Nike PG 6,0,0,0,0,0,1
2023-05-23,Kevin Love,Nike Air Zoom G.T. Run,6,4,0,1,0,11
2023-05-23,Kyle Lowry,adidas CrazyLight Boost 2016 Low,5,8,6,2,0,27
2023-05-23,Luke Kornet,Nike Air Zoom G.T. Jump,0,0,0,0,0,1
2023-05-23,Malcolm Brogdon,Nike Zoom Freak 1,2,5,3,0,0,16
2023-05-23,Marcus Smart,Puma TRC Blaze,11,3,6,2,0,35
2023-05-23,Max Strus,Nike Air Zoom G.T. Cut,9,7,1,0,0,35
2023-05-23,Mike Muscala,Nike KD 15,0,0,0,0,0,1
2023-05-23,Nikola Jovic,adidas Harden Vol. 3,0,1,0,0,0,1
2023-05-23,Omer Yurtseven,Nike LeBron XX,0,1,0,0,0,1
2023-05-23,Payton Pritchard,Nike Kobe IV Protro,4,0,0,0,0,1
2023-05-23,Robert Williams III,Nike LeBron 18 Low,7,1,0,0,2,21
2023-05-23,Sam Hauser,Nike KD 15,0,0,0,0,0,1
2023-05-22,Aaron Gordon,361 AG3,22,6,5,0,2,40
2023-05-22,Anthony Davis,Nike LeBron XX,21,14,1,1,3,40
2023-05-22,Austin Reaves,Rigorer War Ender,17,2,3,0,0,40
2023-05-22,Bruce Brown,Nike Kobe 6,6,2,0,0,0,20
2023-05-22,D'Angelo Russell,Li-Ning Way Of Wade 10,4,2,2,0,1,14
2023-05-22,Dennis Schroder,Puma Fusion Nitro Spectra,13,2,5,2,0,38
2023-05-22,Jamal Murray,New Balance Two WXY 3,25,3,5,2,1,43
2023-05-22,Jeff Green,Air Jordan 37 Low,2,1,0,0,1,10
2023-05-22,Kentavious Caldwell-Pope,Nike Kobe 6,13,4,1,0,1,39
2023-05-22,LeBron James,Nike LeBron XX,40,10,9,2,0,47
2023-05-22,Lonnie Walker IV,adidas Harden Vol. 7,2,0,0,0,0,6
2023-05-22,Michael Porter Jr.,Nike PG 5,15,10,1,0,1,40
2023-05-22,Nikola Jokic,Nike Air Zoom G.T. Jump,30,14,13,1,3,45
2023-05-22,Rui Hachimura,Air Jordan 36,10,7,0,0,0,41
2023-05-22,Tristan Thompson,Nike LeBron XX,4,1,0,0,0,9
2023-05-21,Alanna Smith,Nike Cosmic Unity 2,6,3,0,0,1,16
2023-05-21,Brianna Turner,Nike LeBron XX,1,10,3,1,1,22
2023-05-21,Brittney Griner,Nike Air Zoom G.T. Jump,27,10,1,1,4,31
2023-05-21,Courtney Williams,Moolah Neovolt Pro,12,6,7,0,0,36
2023-05-21,Dana Evans,Jordan Tatum 1,13,4,5,0,0,33
2023-05-21,Diana Taurasi,Nike LeBron 17,16,1,6,0,1,33
2023-05-21,Elizabeth Williams,adidas Dame 8,10,8,3,2,0,26
2023-05-21,Evina Westbrook,Nike LeBron XX,0,1,0,0,0,4
2023-05-21,Kadi Sissoko,Nike Kobe 6,0,0,0,0,0,3
2023-05-21,Kahleah Copper,adidas Exhibit Select,15,5,1,1,0,28
2023-05-21,Kristine Anigwe,Nike KD 13,4,5,0,0,2,12
2023-05-21,Michaela Onyenwere,Nike Air Zoom G.T. Cut,4,3,1,1,1,29
2023-05-21,Morgan Bertsch,Nike PG 6,8,7,2,0,1,24
2023-05-21,Moriah Jefferson,adidas Dame 8,6,0,2,1,1,26
2023-05-21,Rebekah Gardner,Nike Air Zoom G.T. Cut 2,7,1,1,0,0,13
2023-05-21,Robyn Parks,Nike KD 15,0,0,0,1,1,7
2023-05-21,Sophie Cunningham,adidas Dame 8,2,3,2,0,0,19
2023-05-21,Sug Sutton,Nike Ja 1,13,1,2,2,0,30
2023-05-21,Aliyah Boston,adidas Exhibit Select,15,4,2,1,2,29
2023-05-21,Betnijah Laney,adidas Harden Vol. 7,5,3,3,1,0,22
2023-05-21,Breanna Stewart,Puma Stewie 2,45,12,3,1,1,30
2023-05-21,Courtney Vandersloot,Nike Air Zoom G.T. Cut 2,11,0,8,0,0,26
2023-05-21,Emma Cannon,Nike LeBron XX,3,3,0,0,0,11
2023-05-21,Epiphanny Prince,Nike Kobe 7,3,2,2,2,1,21
2023-05-21,Erica Wheeler,adidas Exhibit Select,2,0,1,0,0,14
2023-05-21,Grace Berger,Nike LeBron XX,2,0,1,1,1,3
2023-05-21,Han Xu,Nike Air Zoom G.T. Cut 2,0,0,0,0,1,7
2023-05-21,Jocelyn Willoughby,Nike Kyrie Infinity (Kyrie 8),0,0,1,0,0,6
2023-05-21,Jonquel Jones,Nike KD 15,14,3,0,0,0,17
2023-05-21,Kayla Thornton,New Balance Two WXY 3,2,5,0,1,0,21
2023-05-21,Kelsey Mitchell,Nike KD 14,10,3,3,3,0,29
2023-05-21,Kristy Wallace,Nike LeBron XX,11,3,1,1,0,25
2023-05-21,Lexie Hull,Nike Air Zoom G.T. Cut 2,3,6,1,1,1,21
2023-05-21,Maya Caldwell,Nike Kobe 6,2,0,1,0,0,11
2023-05-21,NaLyssa Smith,Puma MB.02 Low,16,12,0,1,0,24
2023-05-21,Queen Egbo,Nike KD 15,4,2,0,0,0,10
2023-05-21,Sabrina Ionescu,Nike Sabrina 1,9,8,8,2,1,29
2023-05-21,Stefanie Dolson,Jordan Luka 1,1,3,3,0,1,15
2023-05-21,Victaria Saxton,Nike KD 15,0,1,0,0,0,1
2023-05-21,Victoria Vivians,Nike Zoom Freak 4,5,1,1,0,0,16
2023-05-21,Adam Hanga,Nike Kyrie Low 4,2,3,0,0,0,11
2023-05-21,Anthony Randolph,adidas Pro Bounce 2019 Low,3,2,0,1,0,4
2023-05-21,Dzanan Musa,adidas Trae Young 2.0,6,1,4,0,0,15
2023-05-21,Eli Ndiaye,Jordan Luka 1,3,0,0,0,0,5
2023-05-21,Fabien Causeur,Nike Kyrie Low 5,11,2,0,0,0,17
2023-05-21,Giannoulis Larentzakis,Under Armour Curry Flow 10,0,0,1,0,0,6
2023-05-21,Isaiah Canaan,Nike KD 14,21,2,2,0,0,22
2023-05-21,Joel Bolomboy,Nike Giannis Immortality 2,2,1,0,0,0,9
2023-05-21,Kostas Papanikolaou,Nike Zoom Freak 4,6,3,2,1,0,21
2023-05-21,Kostas Sloukas,adidas Dame 8,6,2,3,0,0,23
2023-05-21,Mario Hezonja,Nike Kobe 6,12,3,0,2,0,34
2023-05-21,Moustapha Fall,Nike Zoom Freak 4,0,5,1,0,0,25
2023-05-21,Nigel Williams-Goss,Nike KD 13,9,2,2,1,0,18
2023-05-21,Rudy Fernandez,Air Jordan 37,3,2,2,0,0,16
2023-05-21,Sasha Vezenkov,Nike Kyrie Low 2,29,9,4,0,1,39
2023-05-21,Sergio Llull,Jordan Luka 1,2,1,0,0,0,12
2023-05-21,Sergio Rodriguez,adidas D.O.N. Issue 4,15,4,9,1,0,28
2023-05-21,Shaquielle McKissic,Nike PG 6,14,0,2,0,0,17
2023-05-21,Tarik Black,Nike LeBron XX,0,0,0,0,0,4
2023-05-21,Thomas Walkup,Under Armour Curry Flow 10,0,2,6,0,0,28
2023-05-21,Walter Tavares,Nike Zoom Rize 2,13,10,2,1,0,34
2023-05-21,Alex Abrines,adidas D.O.N. Issue 4,9,3,2,1,0,23
2023-05-21,Alpha Diallo,Nike Kobe V,10,6,2,0,0,17
2023-05-21,Chima Moneke,adidas Harden Vol. 7,4,3,0,0,0,8
2023-05-21,Donatas Motiejunas,adidas D.O.N. Issue 3,2,2,1,1,1,15
2023-05-21,Donta Hall,Nike Kyrie 5,9,11,1,0,1,24
2023-05-21,Elie Okobo,Nike Kobe V,10,3,4,1,0,25
2023-05-21,James Nnaji,Jordan Westbrook One Take,7,4,1,0,2,12
2023-05-21,Jan Vesely,adidas Dame 8,6,4,1,0,0,20
2023-05-21,Jaron Blossomgame,Nike KD 15,9,1,0,0,1,15
2023-05-21,John Brown,Nike Kyrie Infinity (Kyrie 8),2,3,0,2,0,13
2023-05-21,Jordan Loyd,Nike Kobe V,9,2,6,2,0,22
2023-05-21,Kyle Kuric,Nike LeBron XX,7,2,1,1,0,20
2023-05-21,Matthew Strazel,Nike KD 6 Elite,14,2,1,0,0,22
2023-05-21,Mike James,adidas Harden Vol. 7,3,0,1,2,0,6
2023-05-21,Mike Tobey,Nike KD 15,2,3,1,0,0,12
2023-05-21,Nicolas Laprovittola,Nike Kobe V,5,0,4,2,0,22
2023-05-21,Nikola Kalinic,Nike Zoom Freak 4,4,2,2,1,0,13
2023-05-21,Nikola Mirotic,Nike Zoom Freak 4,15,2,1,4,0,24
2023-05-21,Rokas Jokubaitis,Nike KD 15,0,0,4,0,0,14
2023-05-21,Sergi Martinez,Nike Kobe IV Protro,2,0,0,0,0,2
2023-05-21,Sertac Sanli,adidas Dame 8,2,1,0,0,0,7
2023-05-21,Tomas Satoransky,adidas Dame 7 EXTPLY,7,3,4,1,0,25
2023-05-21,Yakuba Ouattara,Nike LeBron XX,2,1,1,0,0,20
2023-05-21,Yoan Makoundou,Nike Kobe 6,4,1,0,0,0,7
2023-05-21,Alyssa Thomas,Nike Kobe IV Protro,14,16,6,3,0,37
2023-05-21,Amanda Zahui B.,adidas BYW Select,3,1,1,0,0,8
2023-05-21,Ariel Atkins,Nike Air Deldon 1,8,1,3,0,0,32
2023-05-21,Brionna Jones,Nike KD 14,15,10,3,2,0,27
2023-05-21,Brittney Sykes,Nike Kobe 6,4,4,4,1,0,25
2023-05-21,DeWanna Bonner,Nike Zoom Freak 4,21,3,2,2,0,31
2023-05-21,Elena Delle Donne,Nike Air Deldon 1,19,11,1,1,2,33
2023-05-21,Kristi Toliver,Nike Kobe 6,3,0,0,0,0,9
2023-05-21,Natasha Cloud,Converse All Star BB Shift,13,3,6,2,1,32
2023-05-21,Natisha Hiedeman,Air Jordan 36,6,2,3,0,0,22
2023-05-21,Olivia Nelson-Ododa,Nike Kyrie Low 4,5,5,0,0,2,15
2023-05-21,Rebecca Allen,Nike LeBron XX,7,6,0,0,1,23
2023-05-21,Shakira Austin,Nike LeBron XX,21,11,2,0,1,26
2023-05-21,Shatori Walker-Kimbrough,Nike Air Deldon 1,0,1,1,0,1,19
2023-05-21,Tianna Hawkins,Nike Air Deldon 1,3,6,0,0,0,10
2023-05-21,Tiffany Hayes,Nike Kyrie Low 5,8,3,2,0,0,22
2023-05-21,Tyasha Harris,Under Armour Spawn 5,4,1,1,0,0,20
2023-05-21,Al Horford,Nike PG 6,8,1,1,0,0,18
2023-05-21,Bam Adebayo,Jordan One Take II,13,3,2,1,1,25
2023-05-21,Caleb Martin,Nike KD 14,18,3,4,1,0,34
2023-05-21,Cody Zeller,Air Jordan 37,4,4,0,0,2,17
2023-05-21,Derrick White,Nike LeBron XX,9,4,2,1,2,26
2023-05-21,Duncan Robinson,Nike KD 14,22,2,4,0,0,22
2023-05-21,Gabe Vincent,Nike LeBron XX,29,2,3,1,1,35
2023-05-21,Grant Williams,Jordan Luka 1,12,3,2,0,0,28
2023-05-21,Haywood Highsmith,Nike Kobe 6,0,0,1,0,0,4
2023-05-21,Jaylen Brown,Nike Kobe V,12,6,2,0,0,27
2023-05-21,Jayson Tatum,Jordan Tatum 1,14,10,2,2,0,33
2023-05-21,Jimmy Butler,Li-Ning JB1,16,8,6,2,0,31
2023-05-21,Kevin Love,Nike Air Zoom G.T. Run,5,2,0,0,0,4
2023-05-21,Kyle Lowry,adidas CrazyLight Boost 2016 Low,7,5,4,1,0,28
2023-05-21,Luke Kornet,Nike Air Zoom G.T. Jump,11,4,0,0,0,12
2023-05-21,Malcolm Brogdon,Nike Zoom Freak 1,0,2,2,0,0,18
2023-05-21,Marcus Smart,Puma TRC Blaze,8,9,8,0,0,30
2023-05-21,Max Strus,Nike Air Zoom G.T. Cut,10,3,1,1,0,25
2023-05-21,Mike Muscala,Nike KD 15,3,2,0,0,0,7
2023-05-21,Nikola Jovic,adidas Dame 6,2,3,0,0,0,4
2023-05-21,Omer Yurtseven,Nike LeBron XX,2,0,0,0,0,4
2023-05-21,Payton Pritchard,Nike Kobe IV Protro,12,2,5,0,0,12
2023-05-21,Robert Williams III,Nike LeBron 18 Low,8,8,0,0,0,12
2023-05-21,Sam Hauser,Nike KD 15,5,6,1,0,1,12
2023-05-20,Aaron Gordon,361 Unknow,7,3,4,0,1,32
2023-05-20,Anthony Davis,Nike LeBron XX,28,18,1,0,2,41
2023-05-20,Austin Reaves,Rigorer War Ender,23,7,5,1,0,39
2023-05-20,Bruce Brown,Nike Kobe 6,15,5,5,1,0,28
2023-05-20,Christian Braun,Nike Kobe 6,0,1,0,0,0,3
2023-05-20,D'Angelo Russell,Li-Ning Way Of Wade 10,3,3,4,0,0,20
2023-05-20,Dennis Schroder,Puma Fusion Nitro Spectra,5,0,1,1,0,24
2023-05-20,Jamal Murray,New Balance Two WXY 3,37,7,6,2,0,41
2023-05-20,Jarred Vanderbilt,Nike Kobe 6,2,1,0,0,0,13
2023-05-20,Jeff Green,Air Jordan 37 Low,5,4,1,0,0,23
2023-05-20,Kentavious Caldwell-Pope,Nike Kobe 6,17,3,0,2,0,34
2023-05-20,LeBron James,Nike LeBron 2,23,7,12,0,0,42
2023-05-20,Lonnie Walker IV,adidas Harden Vol. 7,9,1,2,0,0,18
2023-05-20,Malik Beasley,Xtep Battle,0,0,0,0,0,0
2023-05-20,Max Christie,Nike Kobe 6,0,1,0,0,0,0
2023-05-20,Michael Porter Jr.,Nike PG 5,14,10,6,1,0,38
2023-05-20,Nikola Jokic,Nike Air Zoom G.T. Jump,24,6,8,1,0,38
2023-05-20,Rui Hachimura,Air Jordan 36,13,6,1,1,0,33
2023-05-20,Shaquille Harrison,Nike Air Zoom G.T. Cut 2,0,0,1,0,0,0
